0065e6b0  fld dword ptr [0xa4e390]          
006609bd  push 0x9f866c                      ;"player_topDownCamCenterPos"
006609c2  call 0x601fa0                     
006609c7  fld dword ptr [0xa470f4]          
006609cd  add esp, 0x20                     
006609d0  push 0x9dd354                     
006609d5  push 0x1000                       
006609da  sub esp, 0xc                      
006609dd  fstp dword ptr [esp + 8]          
006609e1  mov dword ptr [0xbcaeb8], eax     
006609e6  fld1                              
006609e8  fstp dword ptr [esp + 4]          
006609ec  fld dword ptr [0x9d5068]          
006609f2  fstp dword ptr [esp]              
006609f5  push 0xa36f10                      ;"player_topDownCursorDist"
006609fa  call 0x679020                     
006609ff  add esp, 0x18                     
00660a02  fld dword ptr [0xa470f4]          
00660a08  push 0x9dd354                     
00660a0d  push 0x1000                       
00660a12  sub esp, 0x10                     
00660a15  fstp dword ptr [esp + 0xc]        
00660a19  mov dword ptr [0xbcd08c], eax     
00660a1e  fld dword ptr [0xa12be8]          
00660a24  fstp dword ptr [esp + 8]          
00660a28  fldz                              
00660a2a  fst dword ptr [esp + 4]           
00660a2e  fstp dword ptr [esp]              
00660a31  push 0xa1bb5c                      ;"player_topDownCursorPos"
00660a36  call 0x4372d0                     
00660a3b  push 0x9dd354                     
00660a40  push 0x1000                       
00660a45  push 0                            
00660a47  push 0x9bee3c                      ;"player_forceRedCrosshair"
00660a4c  mov dword ptr [0xbcd248], eax     
00660a51  call 0x45bb20                     
00660a56  fld dword ptr [0x9e5568]          
00660a5c  add esp, 0x2c                     
00660a5f  push 0x9dd354                     
00660a64  push 0x80                         
00660a69  sub esp, 0xc                      
00660a6c  fstp dword ptr [esp + 8]          
00660a70  mov dword ptr [0xbcd0ac], eax     
00660a75  fldz                              
00660a77  fstp dword ptr [esp + 4]          
00660a7b  fld dword ptr [0xa3ddd0]          
00660a81  fstp dword ptr [esp]              
00660a84  push 0x9a4f4c                      ;"bullet_penetrationMinFxDist"
00660a89  call 0x679020                     
00660a8e  push 0x9dd354                     
00660a93  push 0x1000                       
00660a98  push 1                            
00660a9a  push 0xa37044                      ;"cg_cinematicFullscreen"
00660a9f  mov dword ptr [0xbcaf00], eax     
00660aa4  call 0x45bb20                     
00660aa9  push 0x9dd354                     
00660aae  push 0x80                         
00660ab3  push 3                            
00660ab5  push 0                            
00660ab7  push 0                            
00660ab9  push 0x9af4d0                      ;"cg_debugMounting"
00660abe  mov dword ptr [0xc20838], eax     
00660ac3  call 0x651910                     
00660ac8  fld1                              
00660aca  add esp, 0x40                     
00660acd  push 0x9dd354                     
00660ad2  push 0                            
00660ad4  sub esp, 0x14                     
00660ad7  fstp dword ptr [esp + 0x10]       
00660adb  mov dword ptr [0xbcafdc], eax     
00660ae0  fld dword ptr [0xa3ad44]          
00660ae6  fstp dword ptr [esp + 0xc]        
00660aea  fld dword ptr [0x9b449c]          
00660af0  fstp dword ptr [esp + 8]          
00660af4  fld dword ptr [0x9e9f14]          
00660afa  fstp dword ptr [esp + 4]          
00660afe  fldz                              
00660b00  fstp dword ptr [esp]              
00660b03  push 0x9a61d0                      ;"player_AimBlend_Back_Low"
00660b08  call 0x601fa0                     
00660b0d  fld1                              
00660b0f  add esp, 0x20                     
00660b12  push 0x9dd354                     
00660b17  push 0                            
00660b19  sub esp, 0x14                     
00660b1c  fstp dword ptr [esp + 0x10]       
00660b20  mov dword ptr [0xbcaf9c], eax     
00660b25  fld dword ptr [0xa3ad44]          
00660b2b  fstp dword ptr [esp + 0xc]        
00660b2f  fld dword ptr [0x9b449c]          
00660b35  fstp dword ptr [esp + 8]          
00660b39  fld dword ptr [0x9f1e54]          
00660b3f  fstp dword ptr [esp + 4]          
00660b43  fld dword ptr [0xa2a2f8]          
00660b49  fstp dword ptr [esp]              
00660b4c  push 0x9ebd8c                      ;"player_AimBlend_Back_Mid"
00660b51  call 0x601fa0                     
00660b56  add esp, 0x20                     
00660b59  fld1                              
00660b5b  push 0x9dd354                     
00660b60  push 0                            
00660b62  sub esp, 0x14                     
00660b65  fstp dword ptr [esp + 0x10]       
00660b69  mov dword ptr [0xbcd188], eax     
00660b6e  fld dword ptr [0xa3ad44]          
00660b74  fstp dword ptr [esp + 0xc]        
00660b78  fld dword ptr [0xa2cf18]          
00660b7e  fstp dword ptr [esp + 8]          
00660b82  fld dword ptr [0xa2a2f8]          
00660b88  fstp dword ptr [esp + 4]          
00660b8c  fld dword ptr [0x9b449c]          
00660b92  fstp dword ptr [esp]              
00660b95  push 0xa29dac                      ;"player_AimBlend_Back_Up"
00660b9a  call 0x601fa0                     
00660b9f  fld1                              
00660ba1  add esp, 0x20                     
00660ba4  push 0x9dd354                     
00660ba9  push 0                            
00660bab  sub esp, 0x14                     
00660bae  fstp dword ptr [esp + 0x10]       
00660bb2  mov dword ptr [0xbcd190], eax     
00660bb7  fld dword ptr [0xa3ad44]          
00660bbd  fstp dword ptr [esp + 0xc]        
00660bc1  fldz                              
00660bc3  fstp dword ptr [esp + 8]          
00660bc7  fld dword ptr [0x9e28e4]          
00660bcd  fst dword ptr [esp + 4]           
00660bd1  fstp dword ptr [esp]              
00660bd4  push 0xa04df0                      ;"player_AimBlend_Pelvis"
00660bd9  call 0x601fa0                     
00660bde  fld1                              
00660be0  add esp, 0x20                     
00660be3  push 0x9dd354                     
00660be8  push 0                            
00660bea  sub esp, 0x14                     
00660bed  fstp dword ptr [esp + 0x10]       
00660bf1  mov dword ptr [0xbcaf28], eax     
00660bf6  fld dword ptr [0xa3ad44]          
00660bfc  fstp dword ptr [esp + 0xc]        
00660c00  fldz                              
00660c02  fstp dword ptr [esp + 8]          
00660c06  fld dword ptr [0x9e9f14]          
00660c0c  fst dword ptr [esp + 4]           
00660c10  fstp dword ptr [esp]              
00660c13  push 0x9dd920                      ;"player_AimBlend_Neck"
00660c18  call 0x601fa0                     
00660c1d  fld1                              
00660c1f  add esp, 0x20                     
00660c22  push 0x9dd354                     
00660c27  push 0                            
00660c29  sub esp, 0x14                     
00660c2c  fstp dword ptr [esp + 0x10]       
00660c30  mov dword ptr [0xbcd1ec], eax     
00660c35  fld dword ptr [0xa3ad44]          
00660c3b  fstp dword ptr [esp + 0xc]        
00660c3f  fldz                              
00660c41  fst dword ptr [esp + 8]           
00660c45  fst dword ptr [esp + 4]           
00660c49  fstp dword ptr [esp]              
00660c4c  push 0xa0b758                      ;"player_AimBlend_Head"
00660c51  call 0x601fa0                     
00660c56  fld1                              
00660c58  add esp, 0x20                     
00660c5b  push 0x9dd354                     
00660c60  push 0                            
00660c62  sub esp, 0x14                     
00660c65  fst dword ptr [esp + 0x10]        
00660c69  mov dword ptr [0xbcd240], eax     
00660c6e  fld dword ptr [0xa3ad44]          
00660c74  fstp dword ptr [esp + 0xc]        
00660c78  fst dword ptr [esp + 8]           
00660c7c  fst dword ptr [esp + 4]           
00660c80  fstp dword ptr [esp]              
00660c83  push 0x9c4c9c                      ;"player_AimBlend_Shoulder"
00660c88  call 0x601fa0                     
00660c8d  push 0x9dd354                     
00660c92  push 0x1000                       
00660c97  mov dword ptr [0xbcd130], eax     
00660c9c  push 0x2710                       
00660ca1  push 1                            
00660ca3  push 0x96                         
00660ca8  push 0x9a6694                     
00660cad  call 0x651910                     
00660cb2  fld dword ptr [0x9ebe34]          
00660cb8  add esp, 0x38                     
00660cbb  push 0x9dd354                     
00660cc0  push 0x80                         
00660cc5  sub esp, 0xc                      
00660cc8  fstp dword ptr [esp + 8]          
00660ccc  mov dword ptr [0xbcd200], eax     
00660cd1  fldz                              
00660cd3  fstp dword ptr [esp + 4]          
00660cd7  fld dword ptr [0xa498ac]          
00660cdd  fstp dword ptr [esp]              
00660ce0  push 0xa0d17c                      ;"dog_turn90_angle"
00660ce5  call 0x679020                     
00660cea  fld dword ptr [0x9ebe34]          
00660cf0  add esp, 0x18                     
00660cf3  push 0x9dd354                     
00660cf8  push 0x80                         
00660cfd  sub esp, 0xc                      
00660d00  fstp dword ptr [esp + 8]          
00660d04  mov dword ptr [0xbcd034], eax     
00660d09  fldz                              
00660d0b  fstp dword ptr [esp + 4]          
00660d0f  fld dword ptr [0x9c98f8]          
00660d15  fstp dword ptr [esp]              
00660d18  push 0x9ac9f0                      ;"dog_turn180_angle"
00660d1d  call 0x679020                     
00660d22  fld dword ptr [0x9e5568]          
00660d28  add esp, 0x18                     
00660d2b  push 0x9dd354                     
00660d30  push 0x80                         
00660d35  sub esp, 0xc                      
00660d38  fstp dword ptr [esp + 8]          
00660d3c  mov dword ptr [0xbcafa0], eax     
00660d41  fldz                              
00660d43  fstp dword ptr [esp + 4]          
00660d47  fld dword ptr [0xa33860]          
00660d4d  fstp dword ptr [esp]              
00660d50  push 0x9b232c                      ;"dog_turn_min_goal_dist"
00660d55  call 0x679020                     
00660d5a  push 0x9dd354                     
00660d5f  push 0                            
00660d61  push 1                            
00660d63  push 0                            
00660d65  push 1                            
00660d67  push 0x9dc53c                      ;"vehControlMode"
00660d6c  mov dword ptr [0xbcd180], eax     
00660d71  call 0x651910                     
00660d76  push 0x9dd354                     
00660d7b  push 0                            
00660d7d  push 0x2710                       
00660d82  push 0                            
00660d84  push 0xbb8                        
00660d89  push 0xa41964                      ;"vehRecenterDelay"
00660d8e  mov dword ptr [0xbcd1b0], eax     
00660d93  call 0x651910                     
00660d98  add esp, 0x48                     
00660d9b  push 0x9dd354                     
00660da0  push 0x80                         
00660da5  push 0                            
00660da7  push 0x9dbd08                      ;"vehLockTurretToPlayerView"
00660dac  mov dword ptr [0xbcd1d4], eax     
00660db1  call 0x45bb20                     
00660db6  push 0x9dd354                     
00660dbb  push 0x80                         
00660dc0  push 1                            
00660dc2  push 0x9a6a44                      ;"vehLocationalVehicleSeatEntry"
00660dc7  mov dword ptr [0xbcaed8], eax     
00660dcc  call 0x45bb20                     
00660dd1  fld dword ptr [0xa470f4]          
00660dd7  add esp, 0x20                     
00660dda  push 0x9dd354                     
00660ddf  push 0                            
00660de1  sub esp, 0xc                      
00660de4  fstp dword ptr [esp + 8]          
00660de8  mov dword ptr [0xbcd244], eax     
00660ded  fldz                              
00660def  fstp dword ptr [esp + 4]          
00660df3  fld dword ptr [0x9d3b8c]          
00660df9  fstp dword ptr [esp]              
00660dfc  push 0xa13690                     
00660e01  call 0x679020                     
00660e06  push 0x9dd354                     
00660e0b  push 0x1000                       
00660e10  push 1                            
00660e12  push 0xa1f658                      ;"vehicle_riding"
00660e17  mov dword ptr [0xbcd144], eax     
00660e1c  call 0x45bb20                     
00660e21  push 0x9dd354                     
00660e26  push 0x1000                       
00660e2b  push 1                            
00660e2d  push 0x9ae870                      ;"vehicle_selfCollision"
00660e32  mov dword ptr [0xbcaf34], eax     
00660e37  call 0x45bb20                     
00660e3c  push 0x9dd354                     
00660e41  push 0                            
00660e43  push 0                            
00660e45  push 0x9b6cb0                      ;"debugRenderPlayerCollision"
00660e4a  mov dword ptr [0xbcafcc], eax     
00660e4f  call 0x45bb20                     
00660e54  add esp, 0x48                     
00660e57  push 0x9dd354                     
00660e5c  push 0                            
00660e5e  push 1                            
00660e60  push 0xa2b4a0                      ;"bg_disableWeaponPlantingInWater"
00660e65  mov dword ptr [0xbcaf4c], eax     
00660e6a  call 0x45bb20                     
00660e6f  fld dword ptr [0x9e5568]          
00660e75  add esp, 0x10                     
00660e78  push 0x9dd354                     
00660e7d  push 0                            
00660e7f  sub esp, 0xc                      
00660e82  fstp dword ptr [esp + 8]          
00660e86  mov dword ptr [0xbcd1ac], eax     
00660e8b  fldz                              
00660e8d  fstp dword ptr [esp + 4]          
00660e91  fld dword ptr [0x9d2b50]          
00660e97  fstp dword ptr [esp]              
00660e9a  push 0x9a6e5c                      ;"bg_plantInWaterDepth"
00660e9f  call 0x679020                     
00660ea4  push 0x9dd354                     
00660ea9  push 0                            
00660eab  push 0                            
00660ead  push 0xa08430                      ;"bg_drawGrenadeInHand"
00660eb2  mov dword ptr [0xbcd228], eax     
00660eb7  call 0x45bb20                     
00660ebc  push 0x9dd354                     
00660ec1  push 0                            
00660ec3  push 0                            
00660ec5  push 0x9da2ec                      ;"bg_playStandToCrouchAnims"
00660eca  mov dword ptr [0xbcaf0c], eax     
00660ecf  call 0x45bb20                     
00660ed4  fld dword ptr [0xa1c604]          
00660eda  add esp, 0x38                     
00660edd  push 0x9dd354                     
00660ee2  push 0                            
00660ee4  sub esp, 0xc                      
00660ee7  fstp dword ptr [esp + 8]          
00660eeb  mov dword ptr [0xbcafc4], eax     
00660ef0  fldz                              
00660ef2  fstp dword ptr [esp + 4]          
00660ef6  fld dword ptr [0xa4d4c8]          
00660efc  fstp dword ptr [esp]              
00660eff  push 0x9e7470                      ;"bg_maxWeaponAnimScale"
00660f04  call 0x679020                     
00660f09  fld dword ptr [0x9f2500]          
00660f0f  add esp, 0x18                     
00660f12  push 0x9dd354                     
00660f17  push 0x5000                       
00660f1c  sub esp, 0xc                      
00660f1f  fstp dword ptr [esp + 8]          
00660f23  mov dword ptr [0xbcd208], eax     
00660f28  fld dword ptr [0xa27274]          
00660f2e  fstp dword ptr [esp + 4]          
00660f32  fldz                              
00660f34  fstp dword ptr [esp]              
00660f37  push 0x9caebc                      ;"bg_gunXOffset"
00660f3c  call 0x679020                     
00660f41  mov dword ptr [0xbcd24c], eax     
00660f46  push 0x9dd354                     
00660f4b  push 0                            
00660f4d  push 0xa01b14                      ;"tag_weapon_left"
00660f52  push 0xa2fc80                      ;"bg_weaponleftbone"
00660f57  call 0x59b3b0                     
00660f5c  push 0x9dd354                     
00660f61  push 0                            
00660f63  push 0xa2fbcc                      ;"tag_weapon_right"
00660f68  push 0xa41f78                      ;"bg_weaponrightbone"
00660f6d  mov dword ptr [0xbcd194], eax     
00660f72  call 0x59b3b0                     
00660f77  push 0x9dd354                     
00660f7c  push 0x80                         
00660f81  push 0x1e                         
00660f83  push 0                            
00660f85  push 0xa                          
00660f87  push 0xa04b5c                      ;"bg_slopeFrames"
00660f8c  mov dword ptr [0xbcaee0], eax     
00660f91  call 0x651910                     
00660f96  add esp, 0x50                     
00660f99  push 0x9dd354                     
00660f9e  push 0                            
00660fa0  push 0                            
00660fa2  push 0xa08c8c                      ;"debug_rope"
00660fa7  mov dword ptr [0xbcaf1c], eax     
00660fac  call 0x45bb20                     
00660fb1  fld dword ptr [0x9b4a00]          
00660fb7  add esp, 0x10                     
00660fba  push 0x9dd354                     
00660fbf  push 0x1000                       
00660fc4  sub esp, 0xc                      
00660fc7  fstp dword ptr [esp + 8]          
00660fcb  mov dword ptr [0xbcd11c], eax     
00660fd0  fldz                              
00660fd2  fstp dword ptr [esp + 4]          
00660fd6  fld dword ptr [0x9d045c]          
00660fdc  fstp dword ptr [esp]              
00660fdf  push 0x9f8284                      ;"vehicle_sounds_cutoff"
00660fe4  call 0x679020                     
00660fe9  fld dword ptr [0x9b4a00]          
00660fef  add esp, 0x18                     
00660ff2  push 0x9dd354                     
00660ff7  push 0x4000                       
00660ffc  sub esp, 0xc                      
00660fff  fstp dword ptr [esp + 8]          
00661003  mov dword ptr [0xbcd040], eax     
00661008  fldz                              
0066100a  fstp dword ptr [esp + 4]          
0066100e  fld dword ptr [0x9f2500]          
00661014  fstp dword ptr [esp]              
00661017  push 0xa10454                     
0066101c  call 0x679020                     
00661021  push 0x9dd354                     
00661026  push 0x4000                       
0066102b  push 0                            
0066102d  push 0x9a79ec                      ;"show_reticle_during_swimming"
00661032  mov dword ptr [0xbcd1c8], eax     
00661037  call 0x45bb20                     
0066103c  fld dword ptr [0x9b4a00]          
00661042  add esp, 0x28                     
00661045  push 0x9dd354                     
0066104a  push 0x4000                       
0066104f  sub esp, 0xc                      
00661052  fstp dword ptr [esp + 8]          
00661056  mov dword ptr [0xbcd210], eax     
0066105b  fldz                              
0066105d  fstp dword ptr [esp + 4]          
00661061  fld dword ptr [0x9c4af4]          
00661067  fstp dword ptr [esp]              
0066106a  push 0xa24b5c                      ;"ragdoll_reactivation_cutoff"
0066106f  call 0x679020                     
00661074  push 0x9dd354                     
00661079  push 0x80                         
0066107e  push 0x400                        
00661083  push -1                           
00661085  push -1                           
00661087  push 0x9d11a8                      ;"waterbrush_entity"
0066108c  mov dword ptr [0xbcaeb0], eax     
00661091  call 0x651910                     
00661096  add esp, 0x30                     
00661099  mov dword ptr [0xbcd160], eax     
0066109e  fld dword ptr [0x9f2500]          
006610a4  push 0x9dd354                     
006610a9  push 0x4000                       
006610ae  sub esp, 0xc                      
006610b1  fstp dword ptr [esp + 8]          
006610b5  fldz                              
006610b7  fstp dword ptr [esp + 4]          
006610bb  fld dword ptr [0xa187a0]          
006610c1  fstp dword ptr [esp]              
006610c4  push 0xa22d68                      ;"dive2swim"
006610c9  call 0x679020                     
006610ce  fld dword ptr [0x9e6478]          
006610d4  add esp, 0x18                     
006610d7  push 0x9dd354                     
006610dc  push 0x4000                       
006610e1  sub esp, 0xc                      
006610e4  fstp dword ptr [esp + 8]          
006610e8  mov dword ptr [0xbcd0fc], eax     
006610ed  fldz                              
006610ef  fstp dword ptr [esp + 4]          
006610f3  fld dword ptr [0x9f2500]          
006610f9  fstp dword ptr [esp]              
006610fc  push 0xa139c8                      ;"dive_recharge"
00661101  call 0x679020                     
00661106  fld dword ptr [0x9f2500]          
0066110c  add esp, 0x18                     
0066110f  push 0x9dd354                     
00661114  push 0x1000                       
00661119  sub esp, 0xc                      
0066111c  fstp dword ptr [esp + 8]          
00661120  mov dword ptr [0xbcd1a0], eax     
00661125  fldz                              
00661127  fst dword ptr [esp + 4]           
0066112b  fstp dword ptr [esp]              
0066112e  push 0x9f55a8                      ;"playerPushAmount"
00661133  call 0x679020                     
00661138  push 0x9dd354                     
0066113d  push 0                            
0066113f  push 1                            
00661141  push 0xa01ca4                      ;"bg_freeCamClipToHeliPatch"
00661146  mov dword ptr [0xbcaf60], eax     
0066114b  call 0x45bb20                     
00661150  mov dword ptr [0xbcd1b4], eax     
00661155  call 0x579f20                     
0066115a  call 0x4b45f0                     
0066115f  call 0x562eb0                     
00661164  call 0x4cef50                     
00661169  call 0x5485f0                     
0066116e  call 0x55c5b0                     
00661173  push 0x9dd354                     
00661178  push 0x80                         
0066117d  push 0                            
0066117f  push 0x9f5c3c                      ;"bg_aqs"
00661184  call 0x45bb20                     
00661189  push 0x9dd354                     
0066118e  push 0x80                         
00661193  push 2                            
00661195  push 0                            
00661197  push 2                            
00661199  push 0x9bb86c                      ;"bg_aqsStyle"
0066119e  mov dword ptr [0xbcaef4], eax     
006611a3  call 0x651910                     
006611a8  add esp, 0x50                     
006611ab  push 0x9dd354                     
006611b0  push 0x80                         
006611b5  push 1                            
006611b7  push 0xa449fc                      ;"bg_ads"
006611bc  mov dword ptr [0xbcd220], eax     
006611c1  call 0x45bb20                     
006611c6  add esp, 0x10                     
006611c9  mov dword ptr [0xbcd0e0], eax     
006611ce  call 0x5199e0                     
006611d3  jmp 0x5da490                      
006611d8  int3                              
006611d9  int3                              
006611da  int3                              
006611db  int3                              
006611dc  int3                              
006611dd  int3                              
006611de  int3                              
006611df  int3                              
